,TRADE_VOLUME,TRADE_VALUE,TRADE_COUNT,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
0,10479,236337.3,18,22.5,22.69,22.05,22.55
1,1890,42591.5,8,22.55,22.55,22.2,22.54
2,2257,50205.67,8,22.5,22.5,22.01,22.24
3,545,11939.95,3,22.0,22.0,21.87,21.91
4,1782,39146.32,6,22.01,22.01,21.92,21.97
5,22540,494907.15,21,21.7,22.0,21.65,21.96
6,72940,1596624.22,69,21.5,22.0,21.05,21.89
7,35067,768040.5,30,21.99,22.0,21.9,21.9
8,1400,30800.0,6,22.0,22.0,22.0,22.0
9,10754,237553.35,20,22.25,22.65,21.89,22.09
10,1615,35195.1,8,22.37,22.38,21.66,21.79
11,27,568.62,1,21.06,21.06,21.06,21.79
12,9343,204902.05,17,21.55,22.25,21.55,21.93
13,19611,432390.58,27,22.0,22.2,21.61,22.05
14,5906,130852.02,17,22.55,22.59,21.75,22.16
15,12363,263723.72,26,21.26,21.5,21.01,21.33
16,51813,1108150.76,22,21.33,21.51,21.02,21.39
17,3309,71154.38,10,21.56,21.56,21.32,21.5
18,13000,285511.7,19,21.5,22.0,21.5,21.96
19,2528,55657.06,9,21.53,22.57,21.53,22.02
20,20837,461518.99,26,22.5,22.59,22.0,22.15
21,3000,65190.0,3,21.73,21.73,21.73,21.73
22,3275,71483.5,6,21.73,22.18,21.62,21.83
23,2097,46260.63,9,21.75,22.29,21.75,22.06
24,5509,121276.03,25,22.5,22.5,21.9,22.01
25,250,5480.0,1,21.92,21.92,21.92,22.01
26,8700,196088.7,19,22.47,22.61,22.11,22.54
27,6350,142440.0,12,22.57,22.61,22.12,22.43
28,9720,219303.08,11,22.5,22.65,22.5,22.56
29,4175,93217.05,11,22.14,22.5,22.14,22.33
30,5901,130558.6,14,22.21,22.21,22.0,22.12
31,2175,47451.61,7,22.12,22.12,21.51,21.82
32,4760,103935.4,14,21.25,22.0,21.25,21.84
33,4891,109328.51,24,22.0,22.43,22.0,22.35
34,3310,72864.9,10,22.03,22.03,22.0,22.01
35,1001,21998.25,8,21.62,22.1,21.62,21.98
36,7392,164188.59,21,21.67,22.65,21.67,22.21
37,1350,29672.5,4,22.0,22.0,21.89,21.98
38,13136,289179.81,24,22.0,22.07,22.0,22.01
39,1163,25586.0,3,22.0,22.0,22.0,22.0
40,23645,520076.25,44,21.97,22.01,21.63,22.0
41,11431,250587.0,18,22.0,22.1,21.61,21.92
42,5090,113004.0,15,22.07,22.39,22.0,22.2
43,4805,106379.97,13,22.1,22.35,22.07,22.14
44,442,9754.94,4,22.07,22.07,22.07,22.14
45,12391,272911.76,28,22.35,22.4,22.0,22.02
46,600,13210.3,4,22.02,22.03,22.01,22.02
47,270,5956.2,3,22.06,22.06,22.06,22.02
48,6806,149841.38,14,22.06,22.06,21.52,22.02
49,6490,142806.45,11,22.03,22.03,22.0,22.0
50,7050,155150.18,20,22.1,22.1,22.0,22.01
51,4285,94695.18,9,22.1,22.11,22.01,22.1
52,5607,125815.14,14,22.1,22.61,22.1,22.44
53,625,14325.0,3,22.89,22.94,22.89,22.92
54,19766,453224.9,16,22.93,23.0,22.9,22.93
55,11075,254249.64,18,22.5,23.1,22.5,22.96
56,5230,120290.0,8,23.0,23.0,23.0,23.0
57,20029,460652.5,14,22.5,23.0,22.5,23.0
58,744,16474.24,2,22.11,22.21,22.11,22.14
59,25223,567996.55,9,22.5,23.0,22.5,22.52
60,988,22324.35,6,22.5,22.75,22.5,22.6
61,4193,94561.93,8,22.51,22.7,22.5,22.55
62,3602,83059.81,17,23.0,23.23,23.0,23.06
63,1450,32850.0,3,22.5,23.0,22.5,22.66
64,69,1587.0,1,23.0,23.0,23.0,22.66
65,850,19413.44,4,23.0,23.0,22.76,22.84
66,4544,104529.0,12,21.5,23.19,21.5,23.0
67,8115,190089.09,27,23.35,24.0,22.99,23.42
68,975,21468.0,8,22.0,22.42,22.0,22.02
69,8750,187259.12,17,21.2,22.0,21.1,21.4
70,1045,22601.25,4,22.0,22.0,21.25,21.63
71,2016,43136.4,8,21.36,21.8,21.35,21.4
72,4639,101240.41,14,21.5,21.99,21.5,21.82
73,1401,30822.0,8,22.0,22.0,22.0,22.0
74,22666,507560.3,29,22.48,22.51,22.0,22.39
75,5159,116077.5,8,22.5,22.5,22.5,22.5
76,615,13837.5,4,22.5,22.5,22.5,22.5
77,3735,83993.5,8,22.5,22.5,22.1,22.49
78,950,21259.5,8,22.65,22.75,22.1,22.38
79,149016,3367098.86,5,21.5,22.6,21.5,22.6
80,936,21057.06,6,22.5,22.5,22.01,22.5
81,3650,82125.0,4,22.5,22.5,22.5,22.5
82,1810,40648.3,6,21.8,22.5,21.8,22.46
83,7151,159434.58,16,22.05,22.55,21.72,22.3
84,2000,44640.0,3,22.5,22.5,22.3,22.32
85,243,5423.76,7,22.32,22.32,22.32,22.32
86,1450,33133.0,9,22.5,23.0,22.5,22.85
87,3882,90181.52,5,23.18,23.24,23.1,23.23
88,1171,26941.0,5,23.01,23.01,23.0,23.01
89,899,20609.5,3,23.0,23.0,22.75,22.92
90,2368,55275.98,10,23.1,23.99,22.75,23.34
91,288,6564.5,3,22.8,22.8,22.75,23.34
92,1000,22750.0,2,22.75,22.75,22.75,22.75
93,161700,3719100.0,1,23.0,23.0,23.0,23.0
94,1200,28196.0,3,23.48,23.5,23.48,23.5
95,1121,25783.0,3,23.0,23.0,23.0,23.0
96,2600,58669.3,5,22.75,23.0,21.35,22.57
97,4943,111401.1,4,22.5,23.0,22.5,22.54
98,4356,97998.5,12,22.5,22.5,22.45,22.5
99,982,21260.3,2,21.65,21.65,21.65,21.65
100,6590,141755.27,7,21.51,21.55,21.5,21.51
101,3710,79765.0,7,21.5,21.5,21.5,21.5
102,7924,170373.15,8,21.5,21.51,21.5,21.5
103,19428,417702.0,24,21.5,21.5,21.5,21.5
104,1000,21433.0,5,21.39,21.5,21.39,21.43
105,540,11348.4,3,21.02,21.02,21.01,21.02
106,1052,22620.82,4,21.5,21.51,21.5,21.5
107,190,3946.4,3,20.51,21.5,20.51,21.5
108,350,7001.0,2,19.4,21.51,19.4,21.5
109,194,4074.0,4,21.0,21.0,21.0,21.5
110,39,799.5,1,20.5,20.5,20.5,21.5
111,225,4837.5,2,21.5,21.5,21.5,21.5
112,1394,32866.51,9,23.64,23.65,23.0,23.58
113,4,85.12,1,21.28,21.28,21.28,23.58
114,1000,23000.0,3,23.0,23.0,23.0,23.0
115,2375,55100.0,2,23.2,23.2,23.2,23.2
116,40,844.4,1,21.11,21.11,21.11,23.2
117,44,1012.0,1,23.0,23.0,23.0,23.2
118,1200,27698.0,2,23.49,23.49,23.0,23.08
119,3000,68990.0,6,22.99,23.0,22.99,23.0
120,1563,35960.02,6,23.37,23.37,22.99,23.01
121,1075,24720.0,4,22.99,23.0,22.99,23.0
122,361,7831.26,3,21.51,21.86,21.51,23.0
123,4500,99017.0,10,22.02,22.02,22.0,22.0
124,250,5500.0,2,22.0,22.0,22.0,22.0
125,1050,23080.8,7,22.0,22.0,21.84,21.98
126,2774,63690.11,15,21.85,23.0,21.85,22.96
127,7469,172114.09,29,22.95,23.35,22.2,23.04
128,5859,134769.5,16,23.34,23.34,22.5,23.0
129,500,11738.3,3,23.34,23.99,23.34,23.48
130,1448,33304.0,4,23.0,23.0,23.0,23.0
131,976,22908.0,5,23.0,24.0,23.0,23.47
132,1744,39873.44,8,22.51,23.35,22.51,22.86
133,750,17175.0,3,23.0,23.0,22.7,22.9
134,7549,173565.96,7,23.0,23.0,22.66,22.99
135,700,16096.6,7,23.0,23.0,22.66,23.0
136,850,19550.0,4,23.0,23.0,23.0,23.0
137,1160,26680.0,5,23.0,23.0,23.0,23.0
138,750,17250.0,3,23.0,23.0,23.0,23.0
139,440,9724.0,1,22.1,22.1,22.1,23.0
140,892,19809.62,5,22.25,22.25,22.11,22.21
141,50,1122.4,3,22.1,22.99,22.02,22.21
142,1000,22500.0,1,22.5,22.5,22.5,22.5
143,576,12532.3,4,21.63,22.2,21.6,21.76
144,1776,39178.12,5,22.0,22.11,22.0,22.06
145,1570,35259.29,9,22.5,22.55,22.23,22.46
146,176,3945.92,1,22.42,22.42,22.42,22.46
147,52283,1202126.5,7,23.0,23.0,22.6,22.99
148,7337,168644.3,11,22.03,23.0,22.03,22.99
149,22685,508851.16,28,23.0,23.0,22.13,22.43
150,8000,183532.8,13,22.6,23.0,22.6,22.94
151,18975,434367.47,24,22.95,23.0,22.51,22.89
152,18000,405530.0,17,22.6,22.6,22.5,22.53
153,12868,291892.91,23,22.5,23.0,22.5,22.68
154,14147,318134.39,27,22.6,22.6,22.33,22.49
155,13720,307650.65,22,22.5,22.5,22.22,22.42
156,250,5627.5,1,22.51,22.51,22.51,22.42
157,1740,39684.35,8,22.98,23.0,22.55,22.81
158,80,1810.8,3,22.6,22.66,22.6,22.81
159,5000,114942.5,6,22.9,23.0,22.9,22.99
160,9354,221654.45,17,23.25,24.0,23.2,23.7
161,5989,137351.38,6,22.67,23.0,22.67,22.93
162,2398,55144.2,4,22.9,23.0,22.9,23.0
163,102841,2365584.44,8,23.0,23.14,23.0,23.0
164,6000,138000.0,9,23.0,23.0,23.0,23.0
165,2725,62667.0,7,22.9,23.0,22.9,23.0
166,500,11507.5,2,23.02,23.02,23.01,23.02
167,2193,50958.7,5,23.1,23.25,23.1,23.24
168,1445,33765.75,4,23.17,23.4,23.17,23.37
169,1157,27522.58,9,23.31,23.99,23.31,23.79
170,532,12764.0,3,23.98,24.0,23.98,23.99
171,6562,160703.79,23,23.99,25.3,23.99,24.49
172,3214,79407.3,13,24.63,24.72,24.63,24.71
173,3815,94105.52,9,24.8,24.8,24.4,24.67
174,11983,293397.45,20,24.5,24.55,24.11,24.48
175,406,9769.96,4,23.99,24.8,23.99,24.48
176,1000,24129.0,3,24.13,24.13,24.12,24.13
177,211,5042.4,3,23.54,24.0,23.54,24.13
178,7954,198047.6,10,24.89,24.9,24.89,24.9
179,1100,26900.0,4,24.1,24.49,24.1,24.45
180,120,2823.6,1,23.53,23.53,23.53,24.45
181,3330,81761.1,8,24.75,24.88,24.5,24.55
182,1230,30476.6,5,24.03,24.8,24.03,24.78
183,1653,40974.55,7,24.5,24.9,24.5,24.79
184,1905,47199.65,6,24.83,24.83,24.7,24.78
185,54000,1297737.34,41,24.51,24.9,24.0,24.03
186,106561,2557491.6,16,24.01,24.03,23.8,24.0
187,1312641,31503384.0,1,24.0,24.0,24.0,24.0
188,7647,184862.06,15,24.02,24.7,24.0,24.17
189,20277,490813.25,16,24.2,24.32,24.2,24.21
190,28253,685215.05,34,24.27,24.49,24.25,24.25
191,38530,940000.0,5,24.4,24.4,24.26,24.4
192,34346,839051.4,29,24.4,25.38,24.34,24.43
193,188015,4573081.88,25,24.5,25.3,24.25,24.32
194,600,14632.0,2,24.32,24.4,24.32,24.39
195,160495,3932764.59,43,24.5,24.78,24.26,24.5
196,291250,7136019.5,24,24.5,24.62,24.5,24.5
197,213931,5241920.8,129,24.6,24.6,23.65,24.5
198,500,12275.0,1,24.55,24.55,24.55,24.55
199,300,7410.0,2,24.7,24.7,24.7,24.55
200,1394,34103.0,5,24.3,24.5,24.3,24.46
201,2110,51665.18,5,24.46,24.99,24.25,24.49
202,2322,57991.08,4,24.3,24.99,24.3,24.97
203,1174,28821.7,1,24.55,24.55,24.55,24.55
204,300,7365.0,1,24.55,24.55,24.55,24.55
205,500,12275.0,2,24.55,24.55,24.55,24.55
206,11500,281773.0,8,24.6,24.6,24.5,24.5
207,10970,268932.0,16,24.52,24.56,24.5,24.52
208,1000,24510.0,3,24.51,24.51,24.51,24.51
209,17067,418188.01,15,24.55,24.75,24.5,24.5
210,11864,290668.0,40,24.5,24.5,24.5,24.5
211,7240,174918.4,6,24.16,24.16,24.16,24.16
212,16,384.16,1,24.01,24.01,24.01,24.16
213,524,12814.5,2,24.03,24.5,24.03,24.46
214,1950,48060.0,6,24.5,24.85,24.5,24.65
215,1235,30260.0,3,24.5,24.51,24.5,24.5
216,1672,40309.54,10,24.11,24.11,24.1,24.11
217,2212,53139.74,6,24.11,24.11,24.0,24.02
218,3811,93857.32,17,24.95,26.0,24.05,24.63
219,500,12500.0,2,25.0,25.0,25.0,25.0
220,25,612.75,1,24.51,24.51,24.51,25.0
221,10011,247235.1,10,24.65,24.9,24.5,24.7
222,100,2485.0,1,24.85,24.85,24.85,24.7
223,286,7150.0,3,25.0,25.0,25.0,24.7
224,155,3813.55,2,24.61,24.61,24.6,24.7
225,83637,2118534.82,58,25.0,25.8,25.0,25.33
226,13753,363390.51,30,25.9,26.69,25.9,26.42
227,22475,614802.25,33,26.77,27.6,26.77,27.35
228,958,25401.63,8,26.5,26.61,26.5,26.52
229,3942,103777.85,10,26.5,27.0,25.5,26.33
230,4527,117691.0,6,25.8,26.1,25.8,26.0
231,1557,40931.0,13,25.8,27.5,25.8,26.29
232,2246,57957.1,5,25.8,26.9,25.6,25.8
233,1029,26524.0,3,26.0,26.0,25.75,25.78
234,785,20434.42,8,26.05,26.05,26.02,26.03
235,970,25325.0,7,26.0,26.6,26.0,26.11
236,3550,95240.0,5,26.8,27.0,26.8,26.83
237,14296,388846.1,17,27.0,27.5,27.0,27.2
238,14679,418297.65,35,27.93,29.0,27.8,28.5
239,4088,120523.1,17,28.97,30.3,28.97,29.48
240,6977,201643.6,18,29.4,29.4,28.5,28.9
241,74157,2224522.05,59,29.5,30.01,29.0,30.0
242,3393,101217.0,8,29.45,30.2,29.3,29.83
243,72500,2229856.6,29,30.0,31.25,30.0,30.76
244,229776,7348990.16,44,31.15,32.34,31.15,31.98
245,28149,901745.5,24,33.0,33.0,32.0,32.03
246,7369,236097.2,15,32.5,32.5,32.0,32.04
247,222467,7342787.51,26,32.87,33.48,32.87,33.01
248,59188,1920104.5,24,32.17,33.0,32.15,32.44
249,46284,1531263.47,26,33.0,33.25,32.5,33.08
250,133425,4403025.0,9,33.0,33.0,33.0,33.0
251,12870,426234.0,5,33.0,33.2,33.0,33.12
252,10820,357083.55,9,32.0,33.01,32.0,33.0
253,22273,735054.0,13,33.0,33.15,33.0,33.0
254,2362,77946.0,6,33.0,33.0,33.0,33.0
255,5370,177302.7,10,33.0,33.04,33.0,33.02
256,5106,172227.35,14,33.0,35.0,33.0,33.73
257,4924,163961.17,12,33.25,34.85,33.02,33.3
258,2502,86618.8,8,35.47,35.47,33.0,34.62
259,26245,866004.6,16,31.2,33.03,31.2,33.0
260,5465,182385.75,10,33.07,33.5,33.07,33.37
261,4374,146527.0,3,33.48,33.5,33.48,33.5
262,592,19832.0,4,33.5,33.5,33.5,33.5
263,8316,275941.74,19,33.07,33.5,33.05,33.18
264,8634,289239.0,11,33.5,33.5,33.5,33.5
265,10228,346075.5,8,33.5,34.0,33.5,33.84
266,1732,58888.0,3,34.0,34.0,34.0,34.0
267,26762,950656.11,63,34.0,36.8,33.45,35.52
268,32864,1269966.48,37,36.8,39.07,36.8,38.64
269,23978,1008083.4,39,42.49,42.5,40.0,42.04
270,3300,132005.2,6,40.5,40.5,39.04,40.0
271,12356,493645.75,13,40.0,40.0,39.5,39.95
272,66156,2646847.5,46,39.1,40.9,39.1,40.01
273,2735,106667.35,2,39.0,39.01,39.0,39.0
274,13575,541895.0,12,39.0,40.68,39.0,39.92
275,38960,1558497.4,42,39.25,40.5,39.25,40.0
276,9141,365699.41,7,40.01,40.01,40.0,40.01
277,42000,1680000.0,48,40.0,40.0,40.0,40.0
278,14749,589712.59,17,40.0,40.0,39.01,39.98
279,30340,1213600.0,8,40.0,40.0,40.0,40.0
280,10004,378707.08,23,40.0,40.0,36.0,37.86
281,9348,345967.4,18,37.02,37.11,37.0,37.01
282,3758,144455.5,15,37.25,39.0,37.25,38.44
283,4957,191217.32,13,40.0,40.0,38.01,38.58
284,469200,18774207.92,57,40.0,42.0,39.98,40.01
285,30639,1225343.5,22,40.0,40.0,39.5,39.99
286,23520,940800.0,4,40.0,40.0,40.0,40.0
287,50240,2009562.34,8,40.0,40.0,39.0,40.0
288,69850,2794000.0,75,40.0,40.0,40.0,40.0
289,300,12120.75,2,40.25,40.5,40.25,40.4
290,305,12200.0,1,40.0,40.0,40.0,40.0
291,5316,216567.84,12,40.0,41.0,40.0,40.74
292,29675,1186268.7,22,40.01,40.5,39.5,39.98
293,54476,2176777.25,28,39.11,40.4,39.0,39.96
294,4000,155850.0,5,38.9,39.0,38.8,38.96
295,353,13272.8,1,37.6,37.6,37.6,37.6
296,1563,61888.98,4,39.9,39.9,39.21,39.6
297,1227,49063.21,8,39.99,40.0,39.97,39.99
298,24573,970376.5,5,39.0,39.5,39.0,39.49
299,1094,42756.04,2,38.99,39.5,38.99,39.08
300,28269,1102177.85,10,38.99,39.0,38.01,38.99
301,32782,1283835.75,9,38.0,39.5,38.0,39.16
302,837,32704.5,3,39.0,39.5,39.0,39.07
303,10000,390000.0,5,39.0,39.0,39.0,39.0
304,54540,2181375.0,23,39.5,40.0,39.5,40.0
305,1527,61165.74,2,40.1,40.1,37.62,40.06
306,1391,54739.0,4,39.0,39.5,39.0,39.35
307,603,22737.8,3,38.2,38.2,37.6,37.71
308,403,15269.8,3,37.6,37.99,37.6,37.89
309,6481,232450.81,5,37.79,37.79,35.0,35.87
310,2065,72508.23,4,34.65,36.0,34.61,35.11
311,18958,684941.02,5,37.0,37.0,34.7,36.13
312,4304,143687.0,9,32.53,35.0,32.53,33.38
313,20370,712950.0,11,35.0,35.0,35.0,35.0
314,37,1261.7,1,34.1,34.1,34.1,35.0
315,26,886.6,1,34.1,34.1,34.1,35.0
316,7476,262275.64,9,34.1,35.15,34.1,35.08
317,6906,253112.34,9,35.0,38.1,35.0,36.65
318,5160,190920.0,3,37.0,37.0,37.0,37.0
319,6000,225996.4,12,37.01,38.0,37.0,37.67
320,192,7105.92,1,37.01,37.01,37.01,37.67
321,8640,321844.6,6,36.55,37.5,36.55,37.25
322,64801,2397687.0,33,37.01,37.01,37.0,37.0
323,97623,3611681.01,37,35.0,37.01,35.0,37.0
324,422,14403.4,6,34.27,35.01,33.33,34.13
325,1389,51391.72,6,36.99,37.0,36.98,37.0
326,601,22237.0,2,37.0,37.0,37.0,37.0
327,13292,491804.0,9,37.0,37.0,37.0,37.0
328,50,1705.0,1,34.1,34.1,34.1,37.0
329,261069,9904500.15,18,37.0,38.0,36.95,37.94
330,50,1875.0,1,37.5,37.5,37.5,37.94
331,1919,71003.0,2,37.0,37.0,37.0,37.0
332,15237,563223.0,8,37.02,37.02,36.0,36.96
333,5052,185852.11,8,37.0,37.0,35.07,36.79
334,100,3555.0,1,35.55,35.55,35.55,36.79
335,403,14786.3,4,36.1,37.5,36.1,36.69
336,17176,636303.18,6,37.05,37.05,36.15,37.05
337,300,11400.0,1,38.0,38.0,38.0,38.0
338,4684,176736.63,6,37.0,38.0,37.0,37.73
339,1907,73849.0,5,37.0,39.0,37.0,38.73
340,1000,39000.0,5,39.0,39.0,39.0,39.0
341,2976,116064.0,9,39.0,39.0,39.0,39.0
342,1000,39929.0,5,39.92,39.93,39.92,39.93
343,726,27588.0,2,38.0,38.0,38.0,38.0
344,33615,1347804.54,28,39.97,40.97,39.97,40.1
345,1000,40880.0,4,40.88,40.88,40.88,40.88
346,273,11062.73,2,40.8,40.8,37.51,40.52
347,1035,42132.93,10,40.52,40.85,38.58,40.71
348,3903,158618.87,11,39.01,40.89,39.01,40.64
349,3465,141214.2,14,40.99,42.25,39.5,40.75
350,4170,174180.34,16,40.99,42.1,40.99,41.77
351,1000,42337.46,5,42.07,42.5,42.07,42.34
352,1111,45496.31,7,40.51,41.0,40.5,40.95
353,10800,452323.0,7,41.9,42.0,41.7,41.88
354,3550,150416.0,11,42.3,42.7,42.0,42.37
355,2312,99268.65,12,42.37,43.75,42.37,42.94
356,2500,108470.5,8,43.48,43.5,43.24,43.39
357,48140,2077169.1,31,43.0,43.7,43.0,43.15
358,6617,291087.11,9,43.73,44.3,43.73,43.99
359,2196,95252.8,6,42.25,43.5,42.25,43.38
360,2600,114859.0,6,44.1,44.5,43.51,44.18
361,24470,1078914.04,17,43.61,44.45,43.5,44.09
362,109475,4838765.2,20,44.2,44.21,44.0,44.2
363,643,28058.73,6,42.23,43.8,42.23,43.64
364,500,20098.7,2,41.41,41.41,40.0,40.2
365,852,36082.04,2,43.99,43.99,40.02,42.35
366,611,25149.8,3,41.1,44.0,41.1,41.16
367,92,3841.0,2,41.75,41.75,41.75,41.16
