,TRADE_VOLUME,TRADE_VALUE,TRADE_COUNT,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
368,750,31362.5,2,41.75,42.0,41.75,41.82
369,697,29167.45,5,41.75,41.85,41.75,41.85
370,609,25025.29,5,41.03,41.2,41.03,41.09
371,530,21883.9,6,42.99,43.0,40.28,41.29
372,300,12061.5,3,40.27,40.27,40.01,40.21
373,1201,49901.11,7,42.0,42.0,40.11,41.55
374,3543,151790.55,6,43.5,43.9,42.55,42.84
375,44,1931.6,1,43.9,43.9,43.9,42.84
376,528,21177.52,4,40.11,40.11,40.1,40.11
377,401,16156.76,3,40.26,40.31,40.26,40.29
378,232,9560.72,1,41.21,41.21,41.21,40.29
379,204,8419.0,3,41.0,41.55,41.0,40.29
380,15726,648730.48,15,41.25,41.27,41.25,41.25
381,1024,41946.4,2,41.02,41.02,38.6,40.96
382,58,2262.0,1,39.0,39.0,39.0,40.96
383,1200,47700.0,2,39.75,39.75,39.75,39.75
384,9875,395052.0,9,40.26,40.26,40.0,40.01
385,92,3674.54,2,39.72,40.01,39.72,40.01
386,60,2382.6,1,39.71,39.71,39.71,40.01
387,154,5698.0,1,37.0,37.0,37.0,40.01
388,1500,58500.0,1,39.0,39.0,39.0,39.0
389,24,849.6,1,35.4,35.4,35.4,39.0
390,100226,3909016.0,4,39.0,40.0,39.0,39.0
391,29000,1131000.0,1,39.0,39.0,39.0,39.0
392,472,18348.0,3,36.25,40.0,36.25,38.87
393,425,15345.6,3,37.2,37.2,35.51,36.11
394,522,20727.49,5,39.7,39.72,39.69,39.71
395,250,9800.0,1,39.2,39.2,39.2,39.71
396,11937,465554.24,11,39.01,39.03,39.0,39.0
397,148869,5895298.35,5,40.0,40.05,39.6,39.6
398,2009,76342.36,3,38.01,38.01,38.0,38.0
399,1100,41913.0,4,38.1,38.13,38.1,38.1
400,4200,160664.94,6,38.0,38.5,38.0,38.25
401,79,3057.65,2,38.51,38.99,38.51,38.25
402,39045,1522455.0,6,38.0,39.0,38.0,38.99
403,1566,59655.1,7,38.0,38.99,36.3,38.09
404,750,28575.0,3,38.1,38.1,38.1,38.1
405,1100,41900.0,3,38.0,38.1,38.0,38.09
406,2700,102870.0,9,38.1,38.1,38.1,38.1
407,11,401.72,1,36.52,36.52,36.52,38.1
408,4724,174855.94,8,36.81,38.0,36.81,37.01
409,200,7600.0,1,38.0,38.0,38.0,37.01
410,10277,380254.4,19,36.78,37.01,36.78,37.0
411,1800,66433.6,6,37.0,37.0,36.86,36.91
412,6426,237589.76,6,37.0,37.0,36.88,36.97
413,2375,85244.85,6,36.8,36.8,35.36,35.89
414,1000,36000.0,2,36.0,36.0,36.0,36.0
415,36239,1340712.26,57,37.0,37.0,36.05,37.0
416,6100,232016.1,8,36.99,39.0,36.99,38.04
417,694,25072.4,7,34.6,36.98,34.6,36.13
418,2934,111982.0,5,38.0,39.5,37.48,38.17
419,100,3439.27,3,34.4,34.4,34.38,38.17
420,6500,248231.1,14,37.8,39.0,34.5,38.19
421,2025,71459.95,7,34.51,35.5,34.51,35.29
422,574,20012.8,3,34.51,35.29,34.51,34.87
423,6750,249759.0,15,37.01,37.01,37.0,37.0
424,6627,254007.93,18,37.0,38.5,37.0,38.33
425,25,906.25,1,36.25,36.25,36.25,38.33
426,14204,555770.16,21,38.97,40.0,38.0,39.13
427,42779,1704343.2,53,39.0,42.0,35.75,39.84
428,51,1840.59,1,36.09,36.09,36.09,39.84
429,24,876.72,1,36.53,36.53,36.53,39.84
430,22950,894552.0,2,36.51,39.0,36.51,38.98
431,105800,4126160.0,7,38.98,39.0,38.98,39.0
432,30,1110.25,2,37.0,37.01,37.0,39.0
433,7500,293500.0,6,39.0,39.5,39.0,39.13
434,27377,1081233.1,21,39.5,39.5,39.02,39.49
435,14874,580086.0,10,39.0,39.0,39.0,39.0
436,250001,9750039.0,8,39.0,39.0,39.0,39.0
437,78682,3067991.11,10,39.0,39.0,36.57,38.99
438,2596,101269.96,4,39.01,39.01,39.01,39.01
439,29457,1175330.26,14,39.01,40.0,39.01,39.9
440,200,7902.3,3,39.01,40.35,39.01,39.9
441,2798,109127.12,4,39.0,39.01,39.0,39.0
442,9234,361588.5,14,39.5,39.5,39.0,39.16
443,36372,1420710.33,16,39.0,40.0,39.0,39.06
444,1300,51350.0,3,39.5,39.5,39.5,39.5
445,231,9011.31,1,39.01,39.01,39.01,39.5
446,596,23805.35,5,39.01,40.0,39.01,39.94
447,17559,710949.5,19,40.38,40.5,40.38,40.49
448,2942,117845.94,4,40.02,40.08,40.02,40.06
449,357634,14678937.58,28,40.9,41.99,40.9,41.04
450,25,1025.0,1,41.0,41.0,41.0,41.04
451,16558,679117.92,42,41.04,41.04,40.03,41.01
452,48000,1967950.0,5,40.02,41.25,40.02,41.0
453,2769,117018.75,8,41.5,42.5,41.22,42.26
454,348,14268.0,2,41.0,41.0,41.0,41.0
455,150,6150.0,1,41.0,41.0,41.0,41.0
456,2543,104263.0,2,41.0,41.0,41.0,41.0
457,7286,301772.48,10,41.5,41.5,41.05,41.42
458,50713,2129371.6,15,40.5,42.0,40.05,41.99
459,551,22795.61,2,41.5,41.5,40.11,41.37
460,90731,3810968.0,13,42.0,42.5,42.0,42.0
461,9600,398925.0,2,41.55,42.0,41.55,41.55
462,143979,6047086.9,17,42.0,42.0,41.99,42.0
463,1031,42276.31,3,41.01,41.01,41.0,41.01
464,1300,53480.0,4,41.2,41.2,41.1,41.14
465,1504,62416.0,3,41.5,41.5,41.5,41.5
466,25,1030.0,1,41.2,41.2,41.2,41.5
467,371090,15534507.5,27,41.25,42.0,41.25,41.86
468,155250,6520167.5,11,40.75,42.0,40.75,42.0
469,119148,5018818.3,15,41.5,42.15,41.5,42.12
470,33,1320.33,1,40.01,40.01,40.01,42.12
471,10,420.0,1,42.0,42.0,42.0,42.12
472,3390,139023.9,7,41.01,41.01,41.01,41.01
473,1500,61500.0,1,41.0,41.0,41.0,41.0
474,32844,1346604.0,5,41.0,41.0,41.0,41.0
475,147,5881.47,1,40.01,40.01,40.01,41.0
476,772,32281.2,4,41.0,42.1,41.0,41.82
477,372,15577.16,2,41.99,41.99,40.03,41.87
478,641,26601.5,2,41.5,41.5,41.5,41.5
479,41,1652.75,2,40.3,40.35,40.3,41.5
480,59,2360.0,1,40.0,40.0,40.0,41.5
481,16401,656053.97,6,39.1,40.01,39.1,40.0
482,1050,42000.0,2,40.0,40.0,40.0,40.0
483,25744,1054728.09,8,40.0,41.0,40.0,40.97
484,118,4790.8,2,40.6,40.6,40.6,40.97
485,40,1624.0,1,40.6,40.6,40.6,40.97
486,9217,368724.25,12,40.01,40.05,40.0,40.0
487,45747,1809314.9,18,38.51,41.8,38.51,39.55
488,1000,39000.0,2,39.0,39.0,39.0,39.0
489,7320,287526.0,2,39.0,39.3,39.0,39.28
490,34090,1425582.4,2,38.75,38.75,38.75,39.28
491,175,6825.0,2,39.0,39.0,39.0,39.28
492,1825,71175.0,2,39.0,39.0,39.0,39.0
493,135,5386.5,1,39.9,39.9,39.9,39.0
494,100,3970.0,1,39.7,39.7,39.7,39.0
495,180,6975.0,1,38.75,38.75,38.75,39.0
496,620,23560.0,2,38.0,38.0,38.0,38.0
497,215,8143.05,4,38.01,38.01,35.1,38.0
498,20000,760000.0,6,38.0,38.0,38.0,38.0
499,50,1825.0,1,36.5,36.5,36.5,38.0
500,40,1460.38,2,36.51,36.51,36.5,38.0
501,278,10152.0,3,36.5,36.55,36.5,36.52
502,2070,75475.0,5,36.5,36.5,36.1,36.46
503,660,23556.6,4,36.15,36.15,35.16,35.69
504,252,9343.8,4,35.1,37.25,32.6,35.69
505,711,24694.67,4,35.5,35.5,34.01,34.73
506,90,3307.0,2,34.44,37.49,34.44,34.73
507,10,344.5,1,34.45,34.45,34.45,34.73
508,399,14140.0,2,35.0,35.5,35.0,35.44
509,100,3600.0,1,36.0,36.0,36.0,35.44
510,4091,147236.8,8,35.0,36.0,35.0,35.99
511,109,3816.0,2,35.01,35.01,35.0,35.99
512,110,3966.6,1,36.06,36.06,36.06,35.99
513,9000,328694.4,5,37.45,37.49,36.5,36.52
514,4207,158657.03,6,37.49,38.0,37.0,37.71
515,38533,1453079.43,1,37.71,37.71,37.71,37.71
516,42410,1599281.1,2,37.71,37.71,37.71,37.71
517,2455,91878.3,4,36.0,37.5,36.0,37.42
518,33779,1279936.19,47,37.42,38.0,37.42,37.89
519,13450,508299.49,14,37.89,38.0,37.0,37.79
520,161,5957.0,2,37.0,37.0,37.0,37.79
521,10489,392933.0,19,37.0,37.5,37.0,37.46
522,296,11098.52,2,37.0,37.99,37.0,37.5
523,3312,121881.6,3,36.8,36.8,36.8,36.8
524,8811,321586.5,16,36.5,36.5,36.49,36.5
525,20,700.0,2,35.0,35.0,35.0,36.5
526,308,11242.0,2,36.5,36.5,36.5,36.5
527,118446,4321708.75,12,36.5,36.5,36.48,36.49
528,1000,36000.0,1,36.0,36.0,36.0,36.0
529,500,17505.0,1,35.01,35.01,35.01,35.01
530,272,9656.0,1,35.5,35.5,35.5,35.01
531,228,8094.0,2,35.5,35.5,35.5,35.01
532,117410,4109259.26,14,31.51,35.0,31.51,35.0
533,800060,28001952.78,9,32.53,35.0,32.53,35.0
534,400350,14012215.0,4,35.0,35.0,34.9,35.0
535,90,2917.04,6,31.52,33.0,31.52,35.0
536,150,5175.0,1,34.5,34.5,34.5,35.0
537,78,2597.72,2,31.54,34.98,31.54,35.0
538,1120,35448.05,7,31.61,32.0,31.6,31.65
539,40896,1309322.0,8,33.0,33.0,32.0,32.02
540,1024,32768.0,5,32.0,32.0,32.0,32.0
541,9366,299743.5,57,32.0,32.1,32.0,32.0
542,15760,504320.0,10,32.0,32.0,32.0,32.0
543,866,25982.0,6,30.01,30.01,30.0,30.0
544,50,1375.0,1,27.5,27.5,27.5,30.0
545,18960,568800.0,59,30.0,30.0,30.0,30.0
546,47457,1423710.0,15,30.0,30.0,30.0,30.0
547,7252,217560.0,8,30.0,30.0,30.0,30.0
548,30,900.0,1,30.0,30.0,30.0,30.0
549,100,3298.0,1,32.98,32.98,32.98,30.0
550,97794,3128704.0,4,32.0,32.0,31.0,31.99
551,8500,271915.0,5,31.99,31.99,31.99,31.99
552,58656,1876895.11,12,32.0,32.0,30.01,32.0
553,704,22528.0,1,32.0,32.0,32.0,32.0
554,55,1601.6,2,29.12,29.12,29.12,32.0
555,3516,112260.35,6,30.0,32.96,30.0,31.93
556,400,13948.01,5,34.79,34.95,34.79,34.87
557,60,2040.0,1,34.0,34.0,34.0,34.87
558,20232,667932.54,4,33.99,34.0,31.52,33.01
559,130050,4381342.5,10,33.9,33.9,32.98,33.69
560,2232,69192.0,5,31.0,31.0,31.0,31.0
561,9857,305581.17,15,31.03,31.03,31.0,31.0
562,7959,246729.0,3,31.0,31.0,31.0,31.0
563,32,929.6,1,29.05,29.05,29.05,31.0
564,700,19733.6,4,29.05,29.05,28.1,28.19
565,2600,80600.0,1,31.0,31.0,31.0,31.0
566,142,4016.19,2,28.29,28.29,28.28,31.0
567,99,2871.5,2,29.01,29.01,29.0,31.0
568,4,112.28,1,28.07,28.07,28.07,31.0
569,28,787.9,2,28.1,28.15,28.1,31.0
570,128917,3987402.81,4,30.93,30.93,30.93,30.93
571,1685,48181.8,7,28.5,28.71,28.5,28.59
572,147,4181.21,2,28.45,28.45,28.43,28.59
573,349,10728.95,3,30.73,30.75,30.73,30.74
574,4621,138825.13,9,30.7,30.73,30.0,30.04
575,12522,375660.0,10,30.0,30.0,30.0,30.0
576,240,7200.0,1,30.0,30.0,30.0,30.0
577,4315,125328.0,6,30.0,30.0,28.75,29.04
578,500,15360.0,1,30.72,30.72,30.72,30.72
579,88,2596.0,3,29.5,29.5,29.5,30.72
580,57278,1717767.22,10,30.0,30.0,29.98,29.99
581,34607,1037642.92,4,28.4,29.99,28.4,29.98
582,230,6705.9,2,29.85,29.85,28.52,29.98
583,600,16780.0,2,27.8,28.0,27.8,27.97
584,126,3239.46,1,25.71,25.71,25.71,27.97
585,50,1447.5,1,28.95,28.95,28.95,27.97
586,917,23995.5,8,27.5,28.5,26.0,26.17
587,106,2803.48,3,28.48,28.48,25.0,26.17
588,10,236.0,1,23.6,23.6,23.6,26.17
589,250,5900.0,1,23.6,23.6,23.6,26.17
590,190,4486.24,2,23.6,23.62,23.6,26.17
591,601,14457.9,5,25.6,27.4,23.65,24.06
592,2,44.0,1,22.0,22.0,22.0,24.06
593,73,1624.25,1,22.25,22.25,22.25,24.06
594,953,21361.92,5,22.24,23.0,22.24,22.42
595,13,274.43,1,21.11,21.11,21.11,22.42
596,74503,1669736.36,9,21.0,22.42,21.0,22.41
597,20000,448200.0,1,22.41,22.41,22.41,22.41
598,2500,55420.0,2,21.32,22.38,21.32,22.17
599,549,11769.85,10,21.5,21.61,20.18,21.44
600,300,6302.0,2,21.0,21.01,21.0,21.44
601,18,378.0,1,21.0,21.0,21.0,21.44
602,1700,34730.0,5,20.51,20.51,20.25,20.43
603,1037,21239.16,2,20.5,20.5,20.48,20.48
604,6200,130200.0,4,21.0,21.0,21.0,21.0
605,2052,42855.91,8,20.9,21.0,20.01,20.88
606,135,2701.02,2,20.02,20.02,20.0,20.88
607,43,860.0,4,20.0,20.0,20.0,20.88
608,53407,1120478.28,10,20.0,21.0,20.0,20.98
609,1767,36584.33,7,20.02,22.25,20.0,20.7
610,3649,79588.01,4,20.75,21.98,20.55,21.81
611,450,10424.25,4,23.0,23.99,23.0,23.17
612,269,6577.93,5,24.9,25.48,23.7,23.17
613,6655,148233.65,12,23.13,23.13,21.11,22.27
614,125,2526.25,1,20.21,20.21,20.21,22.27
615,716,14391.6,3,20.1,20.1,20.1,20.1
616,664,13330.5,3,20.1,20.1,19.5,20.08
617,654,12541.7,5,19.45,19.5,18.3,19.18
618,1176,21551.96,7,18.54,19.4,18.01,18.33
619,1480,28103.2,4,19.0,19.0,18.95,18.99
620,2400,45540.0,2,18.95,18.99,18.95,18.98
621,850,16090.0,5,18.89,18.98,18.77,18.93
622,4045,76142.75,4,18.98,18.98,18.75,18.82
623,200,3796.0,1,18.98,18.98,18.98,18.82
624,430,8148.0,2,18.97,18.97,18.9,18.82
625,2809,52045.38,7,18.31,18.76,18.31,18.53
626,693,13132.69,2,18.33,19.19,18.33,18.95
627,5257,94783.44,14,18.98,18.98,18.0,18.03
628,3610,65089.7,9,18.97,18.97,18.02,18.03
629,6986,124610.35,17,18.04,18.04,17.5,17.84
630,8781,154363.43,17,17.53,17.89,17.5,17.58
631,24,420.0,1,17.5,17.5,17.5,17.58
632,3859,66687.55,12,17.56,17.56,17.03,17.28
633,7350,125060.0,12,17.01,17.02,17.0,17.01
634,53675,909795.0,50,16.5,17.0,16.5,16.95
635,500,8275.0,2,16.51,16.56,16.51,16.95
636,625,10322.05,2,16.52,16.52,16.51,16.52
637,755,12661.66,4,16.52,16.9,16.51,16.77
638,68,1149.2,1,16.9,16.9,16.9,16.77
639,1280,21634.0,4,16.9,16.91,16.9,16.9
640,1055,17793.98,4,16.9,16.9,16.51,16.87
641,540,9070.0,2,16.79,16.8,16.79,16.87
642,2000,33000.0,3,16.5,16.5,16.5,16.5
643,6494,103908.58,12,16.0,16.02,16.0,16.0
644,20,314.0,1,15.7,15.7,15.7,16.0
645,200,3200.0,1,16.0,16.0,16.0,16.0
646,60999,956675.38,52,15.87,16.0,15.0,15.68
647,3608,54124.66,5,15.02,15.02,15.0,15.0
648,4226,62666.85,17,15.0,15.0,14.51,14.83
649,103434,1478856.93,115,15.8,15.8,13.6,14.3
650,456179,5932627.41,242,14.44,14.48,12.87,13.01
651,296952,3816918.43,318,12.23,13.6,12.11,12.85
652,373343,4741025.93,320,13.0,13.02,12.2,12.7
653,211704,2770014.64,274,13.15,13.3,12.65,13.08
654,392493,5426265.23,385,13.29,14.57,13.07,13.83
655,257385,3816887.05,270,14.05,15.14,14.05,14.83
656,233558,3447833.4,305,15.02,15.4,14.3,14.76
657,90131,1291549.11,132,14.35,14.65,14.02,14.33
658,66370,924091.35,88,13.85,14.12,13.75,13.92
659,8527,118224.42,22,13.94,13.98,13.73,13.86
660,91536,1297137.91,107,13.7,14.5,13.7,14.17
661,28116,389674.56,49,14.0,14.2,13.6,13.86
662,80756,1099140.43,93,13.61,14.0,13.4,13.61
663,26920,368806.77,29,13.87,13.95,13.45,13.7
664,79062,1094867.67,85,13.51,14.0,13.51,13.85
665,49090,681459.34,66,14.0,14.0,13.69,13.88
666,64123,858870.05,67,13.6,13.6,13.2,13.39
667,243866,3281866.61,54,13.08,13.5,13.08,13.46
668,47172,622555.32,53,13.3,13.4,13.0,13.2
669,25940,339868.27,46,13.05,13.46,12.99,13.1
670,46420,602284.24,41,12.9,13.17,12.9,12.97
671,16568,217774.2,46,13.48,13.48,13.06,13.14
672,96979,1304814.94,105,13.38,13.69,13.2,13.45
673,190579,2668808.56,214,13.79,14.3,13.47,14.0
674,61150,850404.4,90,14.09,14.1,13.71,13.91
675,129812,1817845.46,108,13.99,14.42,13.63,14.0
676,56172,771756.96,73,14.05,14.05,13.6,13.74
677,11305,154045.5,20,13.62,13.66,13.6,13.63
678,313654,4393492.75,182,13.69,14.34,13.52,14.01
679,196251,2762765.38,143,14.46,14.5,14.0,14.08
680,167202,2276248.21,126,14.03,14.03,13.5,13.61
681,86842,1172221.33,85,13.34,13.7,13.33,13.5
682,28467,379177.74,38,13.4,13.5,13.08,13.32
683,30625,401660.33,38,13.15,13.28,13.01,13.12
684,25756,341848.28,38,13.25,13.38,13.12,13.27
685,30229,405151.61,49,13.27,13.5,13.27,13.4
686,34030,451878.96,35,13.33,13.36,13.14,13.28
687,21629,291129.86,28,13.32,13.5,13.3,13.46
688,16576,220157.92,25,13.2,13.42,13.2,13.28
689,25665,340414.34,33,13.21,13.45,13.11,13.26
690,36713,476352.04,43,13.01,13.04,12.9,12.98
691,24550,317086.99,27,12.9,13.0,12.85,12.92
692,46200,600395.9,54,13.0,13.01,12.95,13.0
693,20147,261361.85,28,13.0,13.22,12.89,12.97
694,3495,44545.55,11,12.73,12.76,12.73,12.75
695,44222,561129.19,67,13.1,13.1,12.6,12.69
696,136631,1774623.9,170,12.57,13.14,12.57,12.99
697,5100,65310.0,6,12.85,12.85,12.8,12.81
698,21700,281558.3,23,12.82,13.0,12.82,12.98
699,35531,456598.77,43,12.99,12.99,12.75,12.85
700,3351,42477.53,11,12.61,12.85,12.61,12.68
701,9000,114089.53,8,12.68,12.7,12.65,12.68
702,15152,192470.4,24,12.7,12.71,12.7,12.7
703,220,2798.4,1,12.72,12.72,12.72,12.7
704,1500,19485.0,1,12.99,12.99,12.99,12.99
705,1550,19738.5,6,12.8,12.8,12.7,12.73
706,2680,34634.4,6,12.97,12.98,12.78,12.92
707,11171,143268.26,8,12.87,12.93,12.8,12.83
708,42135,546404.81,41,12.98,13.0,12.84,12.97
709,38006,490550.89,28,12.9,12.98,12.9,12.91
710,17629,229074.45,13,12.84,13.0,12.84,12.99
711,13999,181321.57,13,13.0,13.0,12.77,12.95
712,38135,492161.91,46,12.87,12.96,12.85,12.91
713,28723,366407.51,42,12.78,12.9,12.7,12.76
714,8500,109234.6,16,12.76,12.9,12.72,12.85
715,9126,114794.46,13,12.73,12.73,12.52,12.58
716,7730,98080.6,11,12.7,12.87,12.65,12.69
717,3436,43301.8,7,12.67,12.67,12.55,12.6
718,20197,252046.42,22,12.6,12.6,12.4,12.48
719,2800,35831.5,4,12.79,12.8,12.79,12.8
720,15679,191840.01,20,12.52,12.52,12.05,12.24
721,7274,89762.15,11,12.3,12.4,12.3,12.34
722,10965,139212.85,6,12.6,12.85,12.6,12.7
723,29300,360976.54,35,12.42,12.42,12.3,12.32
724,5305,67512.9,9,12.6,12.98,12.52,12.73
725,51074,660686.4,46,12.98,13.05,12.6,12.94
726,18868,243241.65,33,12.99,13.0,12.75,12.89
727,37179,481500.2,35,13.0,13.0,12.85,12.95
728,16316,193729.46,22,11.84,12.0,11.75,11.87
729,10250,121962.46,12,12.0,12.0,11.8,11.9
730,7795,92874.4,7,11.99,12.0,11.7,11.91
731,5910,69103.0,13,11.99,11.99,11.56,11.69
732,15980,190823.35,22,11.96,12.0,11.72,11.94
733,1775,21011.75,4,11.89,11.89,11.77,11.84
734,31743,375948.05,41,11.89,12.19,11.62,11.84
735,23036,272588.2,40,11.89,11.89,11.8,11.83
